rating,max_rating,r1,r2,r3,r4,r5,no_of_problems,contest_avg,practice_avg
1306,1306,1174,1215,1182,1225,1118,60,881.3953488372093,1100.0
1037,1096,1061,1014,1071,1032,1034,90,842.3076923076923,825.0
1322,1322,1243,1132,1070,1153,1196,52,952.6315789473684,1314.2857142857142
1324,1341,1341,1249,1279,1211,1204,285,869.5652173913044,967.3640167364017
1113,1153,1153,1117,1093,1103,1136,46,905.0,1123.076923076923
1980,2148,1934,1782,1943,1884,1938,188,1313.1868131868132,1883.3333333333333
1592,1639,1433,1475,1551,1413,1479,561,1002.8301886792453,1304.297994269341
1648,1648,1604,1578,1606,1583,1496,836,978.0952380952381,1418.849840255591
1042,1257,1078,1014,1048,1097,1127,251,882.5757575757576,973.9495798319327
1076,1216,1102,1134,1163,1184,1194,226,948.0,1242.0454545454545
1228,1352,1247,1223,1291,1286,1262,333,917.9310344827586,1287.2340425531916
988,1074,1032,964,1010,977,988,78,841.6666666666666,1021.4285714285714
1765,1765,1722,1742,1712,1622,1543,150,1073.9130434782608,1244.2307692307693
1079,1091,955,920,940,956,937,239,830.7692307692307,1012.6760563380282
1064,1078,1078,1039,1010,1056,1070,222,815.9420289855072,1045.0980392156862
1048,1048,1026,919,902,872,813,157,825.925925925926,898.4615384615385
1459,1459,1388,1353,1336,1366,1369,169,962.8571428571429,1351.5625
1349,1404,1393,1385,1384,1383,1314,194,944.927536231884,1585.6
1217,1217,1161,1124,1105,1027,976,155,861.7647058823529,998.3471074380166
1671,1840,1667,1727,1638,1726,1810,250,1103.4965034965035,1250.4672897196263
1015,1019,974,1003,1013,1019,1005,198,827.2727272727273,879.8701298701299
1102,1367,1045,1002,962,823,849,209,815.2,863.0952380952381
1202,1211,1114,1211,1126,1048,1086,106,886.0,960.7142857142857
1019,1019,955,866,971,975,847,47,834.0909090909091,900.0
1512,1512,1489,1421,1327,1278,1352,149,987.5,1266.6666666666667
991,1435,1034,1064,1092,1228,1137,214,1027.0833333333333,1509.6385542168675
1125,1264,1152,1203,1215,1264,1168,897,857.9310344827586,1122.340425531915
1719,1765,1683,1649,1639,1641,1587,480,1068.6746987951808,1499.0445859872611
1635,1655,1655,1565,1521,1510,1494,192,1044.927536231884,1278.861788617886
1021,1111,1090,1111,1082,1103,1047,112,840.9090909090909,1152.9411764705883
1294,1294,1239,1185,1121,1071,1027,684,860.4651162790698,1170.8108108108108
1364,1364,1343,1287,1243,1179,1087,116,939.080459770115,1124.1379310344828
1564,1564,1539,1536,1442,1414,1453,74,1076.4705882352941,1239.1304347826087
2218,2266,2175,2205,2092,2127,2181,907,1287.1473354231975,1801.8707482993198
1651,1769,1624,1548,1522,1656,1694,573,1128.0,1220.5673758865248
1001,1012,934,999,954,1005,870,92,866.1290322580645,1076.6666666666667
1217,1217,1185,1214,1191,1097,1134,97,909.0909090909091,1247.1698113207547
999,1014,910,858,866,874,916,50,818.75,858.8235294117648
1219,1219,1206,1117,1007,977,1003,98,842.2222222222222,892.4528301886793
1870,1901,1873,1901,1812,1763,1835,100,1191.3793103448277,1454.7619047619048
2024,2199,2016,1955,1953,1888,1828,1016,1328.2913165266107,1819.423368740516
1819,1954,1893,1843,1813,1881,1934,546,1144.8669201520913,1546.643109540636
1405,1445,1445,1358,1319,1256,1344,256,1059.6774193548388,1241.2371134020618
1105,1257,1151,1169,1257,1239,1113,64,894.1176470588235,1030.0
1210,1214,1187,1214,1208,1108,1091,112,885.0,1247.2222222222222
1346,1346,1311,1342,1189,1153,1153,790,888.8888888888889,1246.8265162200282
1198,1241,1241,1196,1233,1209,1228,126,900.0,855.1020408163265
1603,1939,1565,1724,1736,1778,1741,1237,1181.2778603268946,1533.6879432624114
1333,1343,1221,1234,1326,1329,1343,30,970.0,870.0
1222,1222,1196,1126,1126,1131,1161,116,920.8333333333334,993.4782608695652
1354,1364,1364,1263,1331,1253,1254,64,928.2608695652174,1538.888888888889
1983,2208,1898,1930,1994,1962,1898,1064,1356.25,1835.4700854700855
1020,1058,1009,1005,951,1058,960,633,868.5714285714286,1044.4816053511706
1691,1691,1685,1612,1571,1521,1456,619,1030.7317073170732,1191.7874396135267
1179,1374,1130,1193,1225,1304,1302,809,945.5205811138014,1242.171717171717
1609,1942,1756,1784,1878,1738,1809,504,1168.2119205298013,1164.851485148515
1254,1776,1272,1190,1330,1410,1595,295,1189.795918367347,1561.9289340101523
1047,1047,1025,962,945,933,855,102,842.1052631578947,976.5625
1957,1992,1961,1942,1827,1809,1819,454,1231.6602316602316,1583.076923076923
1124,1124,1102,1101,1067,1054,1063,146,837.5,1170.4918032786886
1538,1538,1488,1478,1397,1415,1404,1088,989.9441340782123,1153.3553355335534
1417,1466,1439,1437,1437,1466,1387,50,1061.3636363636363,1733.3333333333333
1064,1364,980,893,1005,1051,1023,333,886.9158878504672,887.6106194690266
1061,1078,1033,1052,1078,987,962,250,836.5853658536586,896.1722488038278
1359,1522,1250,1210,1277,1407,1401,1366,940.37558685446,1439.2888117953166
1197,1394,1240,1271,1321,1394,1294,372,890.1234567901234,978.0068728522336
1340,1418,1265,1323,1355,1367,1315,325,937.9310344827586,1142.857142857143
2251,2251,2143,2147,2114,2091,2146,327,1393.939393939394,1888.5964912280701
1283,1401,1280,1338,1329,1291,1230,189,950.0,1225.5813953488373
1341,1341,1205,1190,1071,1070,1049,73,908.3333333333334,1004.0816326530612
1272,1377,1211,1277,1328,1342,1250,558,914.2857142857143,1209.9216710182768
1101,1718,1154,1146,1056,1112,1191,1582,1055.9934318555008,1155.704008221994
1708,1829,1829,1763,1691,1654,1576,461,1102.1978021978023,1831.1827956989248
1155,1190,1180,1157,1179,1190,1136,766,859.5744680851063,1019.9404761904761
1852,1852,1803,1804,1714,1628,1684,211,1067.4418604651162,1171.7948717948718
1933,2206,1810,1756,1836,1858,1931,1432,1341.4473684210527,1696.3592233009708
1189,1189,1075,984,963,993,1102,72,861.9047619047619,1362.7450980392157
1257,1297,1297,1262,1203,1182,1054,145,892.1052631578947,1230.4347826086957
1584,1732,1711,1641,1621,1548,1545,811,1088.6297376093294,1603.6324786324785
1418,1576,1372,1489,1474,1456,1476,1031,980.6569343065694,1382.1664464993396
1105,1113,1113,1097,1014,1069,1000,166,856.0,969.5035460992908
983,983,964,889,915,868,924,165,811.7647058823529,861.4864864864865
1005,1231,1057,1065,1143,1231,1209,129,846.1538461538462,1011.1111111111111
1152,1184,1138,1024,962,1065,1080,177,872.972972972973,922.8571428571429
1142,1247,1159,1186,1238,1247,1155,317,879.4117647058823,1171.0843373493976
926,1005,951,961,959,989,1005,32,821.7391304347826,966.6666666666666
2211,2314,2154,2101,2103,2227,2269,130,1486.4077669902913,2088.8888888888887
2203,2252,2197,2248,2252,2159,2100,446,1269.5652173913043,1724.0740740740741
1426,1504,1419,1465,1504,1472,1456,229,982.7956989247311,1477.9411764705883
1240,1290,1229,1264,1290,1239,1281,482,940.5405405405405,1032.8431372549019
985,1002,923,927,1001,1002,954,19,855.5555555555555,800.0
1260,1476,1399,1221,1347,1362,1410,227,988.1578947368421,1333.3333333333333
1440,1456,1456,1412,1377,1286,1300,835,951.9298245614035,1194.5454545454545
1295,1295,1292,1203,1152,1137,1094,451,872.4137931034483,1054.9618320610687
1628,1680,1629,1571,1615,1680,1633,339,1144.2105263157894,1464.344262295082
1098,1098,1075,964,927,1012,1053,45,865.2173913043479,1404.5454545454545
1868,1868,1706,1750,1777,1763,1737,164,1167.3469387755101,1734.7826086956522
1441,1519,1432,1359,1354,1394,1404,411,1050.0,1130.2114803625377
1480,1532,1487,1530,1532,1418,1404,40,1031.25,1337.5
1793,1805,1800,1762,1805,1690,1662,257,1056.140350877193,964.5
2290,2303,2303,2262,2105,2133,2156,958,1332.7380952380952,1485.0632911392406
1549,1715,1642,1677,1695,1671,1603,156,1160.2739726027398,1316.867469879518
1325,1493,1445,1493,1470,1473,1421,35,1036.6666666666667,1520.0
1909,1909,1800,1759,1795,1818,1755,211,1130.13698630137,1444.2028985507247
1285,1285,1240,1182,1231,1201,1176,46,913.6363636363636,900.0
1075,1180,1139,1058,1120,1127,1113,473,846.6666666666666,1037.2881355932204
1445,1445,1406,1362,1409,1387,1392,1392,927.208480565371,1169.0712353471597
1546,1878,1710,1788,1839,1878,1585,189,1013.5135135135135,1179.4871794871794
2374,2487,2349,2271,2347,2330,2349,1428,1406.5573770491803,1552.5531914893618
1343,1343,1302,1244,1254,1314,1149,454,912.5,957.0048309178744
2246,2270,2270,2236,2204,2164,2022,248,1404.6296296296296,2339.285714285714
1126,1137,973,916,931,971,1081,42,867.5,1150.0
960,1010,1010,856,796,793,857,64,805.8823529411765,848.936170212766
1377,1428,1428,1319,1292,1270,1275,81,944.8979591836735,1215.625
1244,1281,1202,1254,1281,1056,1173,28,1038.095238095238,1214.2857142857142
1230,1372,1246,1231,1189,1136,1172,85,919.672131147541,1487.5
2031,2186,2043,2080,2054,2133,2186,181,1316.4556962025317,2068.627450980392
1210,1235,1205,1235,1202,1113,1075,569,917.1428571428571,1058.2397003745318
1221,1221,1206,1108,1154,1180,1178,115,882.9268292682926,1420.2702702702702
1318,1467,1467,1445,1326,1436,1266,48,1064.7058823529412,1250.0
1477,1487,1454,1361,1411,1355,1385,226,940.6451612903226,1574.6478873239437
1047,1060,1012,1013,1060,982,959,38,852.9411764705883,1085.7142857142858
1579,1764,1424,1532,1634,1643,1727,332,1134.0314136125655,1634.0425531914893
1646,1801,1632,1646,1763,1801,1685,300,1138.5416666666667,1605.3921568627452
1670,1872,1733,1755,1712,1812,1742,588,1113.75,1354.3103448275863
1007,1035,1035,936,835,885,865,132,825.5813953488372,947.1910112359551
1357,1512,1389,1338,1413,1352,1439,201,1031.1926605504586,1563.0434782608695
1800,1800,1788,1684,1702,1631,1681,732,1038.2857142857142,1478.8150807899463
1606,1606,1537,1512,1443,1534,1470,186,1004.4117647058823,1208.0
1284,1284,1148,1175,1227,1194,1236,135,933.3333333333334,1166.6666666666667
1791,1791,1782,1775,1736,1651,1583,191,1071.111111111111,1693.150684931507
1300,1497,1325,1355,1462,1497,1470,1417,959.6774193548387,1392.3866552609068
1044,1136,935,962,1010,1127,1089,214,840.8163265306123,1172.121212121212
1260,1352,1280,1192,1233,1235,1281,136,962.6373626373627,940.0
1634,1813,1685,1699,1711,1656,1725,503,1092.1658986175116,1432.167832167832
1298,1335,1335,1286,1326,1260,1107,382,912.5,1083.5329341317365
1194,1718,1195,1188,1311,1257,1281,1069,1065.7575757575758,1553.1799729364006
1295,1452,1321,1396,1310,1426,1452,88,942.8571428571429,972.0
1003,1177,966,1059,1002,1063,1068,222,852.7777777777778,1096.774193548387
1187,1225,1195,1225,1219,1198,1132,100,868.3333333333334,957.5
973,1214,1004,1127,1085,1104,1052,72,860.0,876.4705882352941
1277,1341,1313,1296,1277,1330,1302,260,898.6486486486486,984.9462365591398
1329,1419,1307,1243,1221,1258,1233,970,921.3675213675214,983.5873388042204
1296,1302,1286,1285,1233,1204,1238,82,916.3636363636364,1251.851851851852
1040,1370,1062,1177,1049,990,1094,58,912.280701754386,1200.0
1102,1425,983,1018,974,960,983,163,841.025641025641,938.7096774193549
1430,1461,1461,1356,1402,1379,1387,369,937.3390557939914,1052.9411764705883
1567,1634,1634,1533,1506,1537,1503,1324,962.4472573839662,1311.9595216191353
1058,1094,1094,1022,1032,1019,1008,136,825.0,1012.9310344827586
1316,1464,1306,1363,1348,1408,1396,85,954.5454545454545,1221.0526315789473
994,1068,1068,944,805,842,902,65,841.1764705882352,920.8333333333334
996,996,983,834,843,832,876,23,840.9090909090909,1100.0
1716,2107,1614,1512,1624,1657,1645,1009,1291.304347826087,1539.3203883495146
1987,1987,1946,1864,1855,1842,1894,355,1103.0674846625766,1693.75
955,955,887,842,705,803,796,26,814.2857142857143,841.6666666666666
1176,1405,1251,1325,1255,1281,1321,142,950.0,1290.625
2217,2357,2316,2210,2237,2187,2192,327,1541.025641025641,2549.7991967871485
1461,1572,1442,1508,1538,1473,1532,153,1007.936507936508,1296.2962962962963
1063,1094,1094,1085,1055,1086,1077,150,846.0,864.0
1134,1290,1128,1268,1218,1285,1245,545,864.3564356435644,957.2072072072073
1275,1377,1252,1264,1257,1181,1114,288,915.4545454545455,1216.8539325842696
1036,1263,1097,1127,1161,1128,1263,155,881.9672131147541,993.6170212765958
1108,1180,1162,1141,1180,1133,1165,548,853.030303030303,1079.045643153527
1095,1156,1134,1156,1153,1100,1087,616,865.1162790697674,992.4956369982548
1520,1520,1344,1323,1296,1255,1238,49,980.5555555555555,1276.923076923077
1223,1322,1274,1264,1224,1322,1184,259,910.0,1039.1061452513966
1947,1979,1979,1955,1882,1841,1769,91,1214.0625,1662.962962962963
2007,2065,2065,1934,1854,1792,1700,53,1210.2564102564102,1307.142857142857
1025,1040,1040,975,974,878,830,245,835.7142857142857,900.9216589861751
1476,1641,1607,1641,1559,1554,1626,136,1094.4444444444443,1277.0
1702,1774,1770,1774,1763,1740,1674,140,1134.8484848484848,1695.945945945946
1310,1668,1367,1394,1369,1279,1203,219,1070.4918032786886,1300.0
1069,1069,1044,1008,939,988,910,132,848.0,936.4485981308411
1590,1827,1670,1668,1707,1753,1645,140,1170.873786407767,1524.3243243243244
1049,1049,1022,1021,787,881,859,46,858.8235294117648,1272.4137931034484
1250,1362,1348,1362,1342,1231,1154,351,939.4736842105264,1305.8181818181818
1066,1066,1022,992,949,926,894,64,814.2857142857143,860.0
1005,1016,858,811,783,782,793,104,839.5348837209302,1034.4262295081967
1485,1605,1514,1561,1542,1534,1441,410,1038.8059701492537,1272.0116618075801
1136,1367,1218,1240,1301,1306,1367,162,883.3333333333334,1147.3684210526317
1914,2033,1891,1863,1866,1881,1914,343,1323.5294117647059,2006.5891472868218
2106,2124,2100,2107,1999,1819,1884,254,1321.875,1421.276595744681
1218,1439,1307,1405,1396,1375,1323,475,938.7755102040817,1148.5411140583553
1799,1834,1801,1795,1781,1781,1766,619,1055.5555555555557,1243.6724565756824
1212,1299,1272,1299,1286,1252,1208,197,916.6666666666666,1077.8947368421052
977,977,943,937,910,924,898,30,815.0,820.0
1560,1560,1490,1423,1436,1356,1393,570,927.34375,1195.9276018099547
1741,1841,1760,1811,1807,1809,1766,1060,1100.4651162790697,1342.3668639053255
1665,1705,1471,1531,1424,1484,1324,796,1080.5194805194806,1482.4756606397775
1457,1498,1355,1414,1498,1322,1359,56,997.3684210526316,1877.7777777777778
1349,1480,1460,1419,1480,1423,1454,1009,914.8648648648649,1094.3089430894308
1451,1528,1413,1369,1494,1528,1464,530,977.0,1242.5581395348838
2271,2271,2145,2131,1922,1953,1872,62,1255.9322033898304,1833.3333333333333
978,1485,1014,1012,948,935,916,116,960.0,994.6428571428571
1052,1099,1061,1076,1083,1078,1080,116,844.4444444444445,997.5
1868,1868,1706,1750,1777,1763,1737,164,1167.3469387755101,1734.7826086956522
2033,2159,2021,2088,2059,2132,2135,1015,1193.5574229691877,1677.8115501519758
1736,1875,1742,1855,1838,1849,1660,310,1143.7956204379561,1113.888888888889
1012,1372,1069,1067,1165,1061,1108,462,845.2991452991453,993.6231884057971
957,980,834,772,872,861,965,158,850.0,952.2058823529412
1385,1500,1405,1369,1365,1382,1434,111,981.3559322033898,1332.6923076923076
1024,1058,988,945,983,1058,954,68,855.5555555555555,1004.0
1082,1169,1050,1049,1000,1064,1085,85,869.2307692307693,1079.6610169491526
2217,2217,2174,2114,2156,2142,2173,375,1292.948717948718,2073.972602739726
1089,1329,1111,1163,1138,1223,1150,505,920.9090909090909,1119.746835443038
1463,1463,1411,1401,1369,1262,1313,298,1014.5833333333334,1326.8
1334,1334,1277,1220,1223,1248,1208,104,918.1818181818181,947.3684210526316
2629,2938,2679,2614,2548,2526,2565,964,1714.0569395017794,2180.0995024875624
1419,1432,1325,1346,1380,1274,1215,479,943.5064935064935,1137.5384615384614
1010,1010,1002,968,949,969,934,49,824.0,1025.0
1947,2016,1897,1916,1944,1902,1843,1188,1201.6,1507.1220930232557
1183,1209,1090,1106,1135,1159,1209,81,871.7391304347826,977.1428571428571
1219,1366,1222,1200,1211,1217,1223,916,873.8317757009346,1000.3708281829419
1284,1481,1381,1367,1348,1315,1314,1003,942.7450980392157,1322.4598930481284
980,1062,1018,1062,1041,1031,1008,230,833.3333333333334,1041.9811320754718
1447,1514,1514,1497,1400,1416,1397,50,1017.9487179487179,1363.6363636363637
1391,1472,1315,1371,1455,1434,1420,360,984.8484848484849,1253.639846743295
969,1252,1021,1068,1023,1131,1113,206,882.3529411764706,1250.7246376811595
1284,1347,1255,1304,1232,1284,1207,447,890.8163265306123,1091.9770773638968
1137,1137,1091,1050,1043,992,1015,65,850.0,994.5945945945946
1459,1660,1604,1550,1567,1577,1644,1006,1007.5757575757576,1308.1683168316831
2087,2210,2152,2109,2026,1952,2000,378,1463.8977635782749,1920.0
2000,2115,1895,1955,1987,1822,1929,192,1278.723404255319,1945.9183673469388
1602,1624,1624,1578,1464,1410,1467,487,1008.641975308642,1481.2307692307693
1369,1369,1315,1347,1271,1243,1275,525,905.4054054054054,1006.8736141906874
1255,1390,1278,1323,1297,1332,1390,41,944.7368421052631,1366.6666666666667
1017,1017,973,961,874,751,758,56,829.1666666666666,821.875
1847,1858,1841,1858,1834,1800,1826,319,1083.937823834197,1605.5555555555557
1283,1505,1434,1455,1469,1505,1398,61,1010.0,1638.7096774193549
1307,1339,1339,1185,1138,1118,1214,80,874.074074074074,988.4615384615385
1464,1464,1454,1439,1405,1354,1362,581,957.2413793103449,1244.4954128440368
1266,1537,1261,1284,1291,1168,1198,584,944.973544973545,1267.8481012658228
1271,1345,1345,1261,1114,1050,1107,222,895.4545454545455,1073.076923076923
1222,1223,1201,1199,1148,1173,1138,147,905.7692307692307,1183.157894736842
2195,2233,2117,2084,2151,2149,2156,352,1375.7575757575758,1467.0454545454545
1271,1279,1214,1167,1261,1234,1199,137,896.1038961038961,926.6666666666666
1263,1311,1311,1270,1212,1148,1163,159,915.0943396226415,1078.301886792453
1315,1328,1328,1255,1286,1293,1300,523,897.4025974025974,1434.4173441734417
1119,1119,1087,1105,1110,1118,1079,54,866.6666666666666,955.5555555555555
1497,1774,1499,1551,1411,1276,1291,768,1142.4460431654677,1284.3304843304843
2715,2730,2730,2678,2560,2511,2579,444,1673.2899022801303,2096.3503649635036
1266,1631,1278,1390,1490,1528,1437,1001,1073.7913486005089,1484.5394736842106
1417,1456,1456,1406,1389,1272,1318,48,984.0909090909091,1550.0
1469,1490,1409,1443,1461,1345,1368,453,1027.5862068965516,1456.989247311828
1341,1341,1258,1127,1075,1129,1077,748,874.074074074074,989.4812680115274
1115,1203,1133,1151,1122,1142,1185,117,864.4736842105264,1082.9268292682927
2270,2270,2211,2216,2172,2098,1913,248,1357.4074074074074,2069.5876288659792
2156,2224,2180,2224,2101,2114,2161,49,1402.2727272727273,1260.0
1160,1390,1126,1190,1230,1216,1265,102,982.6086956521739,972.7272727272727
1204,1204,1184,1057,1028,1041,939,969,850.2762430939226,1046.4467005076142
1272,1272,1216,1147,1141,1145,1177,156,874.2857142857143,1218.1818181818182
1392,1467,1329,1403,1340,1389,1333,1165,926.890756302521,1372.4665391969406
1560,1620,1508,1559,1479,1568,1595,565,1050.0,1434.131736526946
1656,1908,1542,1612,1564,1536,1451,583,1220.5673758865248,1515.9468438538206
1279,1708,1312,1372,1414,1402,1421,489,1075.6830601092897,1410.5691056910568
1391,1446,1364,1399,1446,1346,1265,403,945.3900709219859,1397.328244274809
1151,1278,1177,1190,1278,1261,1119,53,859.2592592592592,1165.3846153846155
1002,1036,1001,1022,998,973,960,523,818.348623853211,925.6038647342995
2002,2101,2020,1937,1954,2056,2026,932,1147.5836431226767,1336.1990950226245
1102,1317,1176,1287,1291,1317,1266,318,885.5072463768116,1334.5381526104418
1669,1669,1591,1488,1408,1474,1494,323,997.0149253731344,1219.5767195767196
1842,1860,1807,1802,1788,1846,1855,498,1124.1545893719806,1542.6116838487972
1521,1550,1550,1444,1350,1396,1307,149,1042.0454545454545,1231.1475409836066
1323,1404,1299,1316,1288,1201,1273,141,933.8983050847457,1295.6521739130435
2080,2080,2061,2028,1969,1958,1923,407,1211.587982832618,1427.5862068965516
1256,1287,1255,1272,1287,1150,1157,446,909.433962264151,1163.1043256997455
1512,1569,1569,1544,1525,1447,1489,244,947.008547008547,1138.5826771653544
985,985,953,909,898,925,916,114,822.5806451612904,969.2307692307693
1609,1609,1525,1446,1506,1566,1509,460,1046.8253968253969,1285.576923076923
1218,1218,1154,1109,1065,1082,1044,561,850.5494505494505,1045.7446808510638
1671,1682,1600,1578,1530,1503,1468,92,1036.4864864864865,1700.0
1020,1189,1137,1161,1189,996,1055,279,848.4126984126984,1101.9607843137255
1294,1381,1313,1359,1381,1334,1326,752,853.5087719298245,1063.4796238244514
1566,1566,1548,1269,1304,1386,1492,35,1052.9411764705883,1900.0
964,1159,1014,1074,1132,1021,1038,48,874.074074074074,885.7142857142857
1279,1279,1194,1260,1243,1188,1150,146,891.7808219178082,1067.123287671233
1781,2018,1793,1822,1772,1857,1906,351,1191.5360501567397,1634.375
1315,1463,1358,1327,1463,1282,1320,95,944.8275862068965,1316.6666666666667
1553,1616,1569,1561,1616,1531,1533,100,1096.6666666666667,1150.0
1237,1258,1258,1212,1157,1159,1167,408,887.5,1022.8658536585366
1666,1799,1685,1682,1641,1547,1573,313,1030.4878048780488,1595.5223880597016
1708,1708,1590,1579,1632,1562,1557,291,1035.0230414746543,1624.3243243243244
1329,1343,1343,1332,1331,1298,1330,258,906.8627450980392,1121.1538461538462
1221,1255,1185,1209,1255,1136,1199,263,884.5238095238095,1062.5698324022346
1404,1431,1394,1427,1313,1195,1164,1699,978.5714285714286,1231.9093851132686
1020,1120,1011,920,918,927,885,240,837.3831775700935,1133.8345864661653
1169,1221,1173,1221,1140,1198,1172,553,856.3025210084033,1016.1290322580645
2017,2053,2053,1982,1972,1920,1936,230,1267.3202614379086,1833.7662337662337
1147,1147,1101,999,910,727,794,48,845.4545454545455,1034.6153846153845
983,1139,1013,1021,1125,1133,1139,20,818.75,1500.0
1242,1242,1118,1131,1187,1093,972,222,852.3809523809524,994.4444444444445
1182,1430,1206,1295,1177,1312,1430,58,1051.4285714285713,1100.0
1334,1351,1351,1299,1264,1226,1158,318,939.0625,1350.7874015748032
1513,1663,1569,1584,1564,1600,1555,1341,1055.860349127182,1337.5531914893618
1362,1488,1356,1378,1394,1399,1237,332,1006.4705882352941,1391.9753086419753
1608,1719,1571,1503,1631,1614,1662,305,1066.2068965517242,1159.375
1551,1870,1531,1485,1606,1722,1722,710,1144.3478260869565,1472.9166666666667
1351,1394,1327,1394,1314,1253,1326,35,969.6969696969697,2500.0
1322,1429,1290,1292,1290,1203,1237,243,953.6585365853658,1066.6666666666667
1409,1761,1378,1438,1339,1261,1264,968,1102.7522935779816,1430.451127819549
1064,1064,1030,1004,998,1023,894,45,848.6486486486486,1050.0
1024,1059,997,1002,1028,1002,973,32,840.9090909090909,1030.0
1069,1540,1157,1097,1113,1021,1128,58,1208.5106382978724,1900.0
1751,1809,1718,1712,1684,1758,1803,264,1036.923076923077,1482.089552238806
1829,2036,2012,2036,1986,1990,1955,443,1330.4635761589404,2234.931506849315
1006,1054,1018,1009,956,938,1054,164,830.6122448979592,961.7391304347826
1270,1397,1360,1366,1337,1335,1361,394,945.2830188679245,1168.131868131868
1344,1451,1382,1338,1275,1328,1370,314,976.6233766233767,1415.6118143459917
1232,1232,1217,1199,1206,1146,1015,213,885.1063829787234,1076.5060240963855
1508,1633,1397,1483,1496,1426,1550,201,1002.3529411764706,1556.896551724138
1107,1119,1101,1082,1046,1029,1119,346,830.9090909090909,994.5017182130584
941,941,918,852,774,873,838,563,807.6923076923077,901.6759776536313
1191,1423,1271,1224,1165,1230,1189,926,962.5954198473282,1193.4591194968552
1211,1227,1224,1227,1199,1190,1119,181,872.5,920.7920792079208
